https://mtbdatabase.com/bikes/2025/r-raymon/trailray/2025-r-raymon-trailray-120-ultra/,R RAYMON TRAILRAY 120 ULTRA,"$5,483.28",2025,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/kona/hei-hei/2024-kona-hei-hei-cr/,KONA HEI HEI CR,"$3,699.00",2024,Kona,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/r-raymon/fullray/2024-r-raymon-fullray-130e-5-0/,R RAYMON FULLRAY 130E 5.0,,2024,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/spectralonfly/2024-canyon-spectralonfly-cf-8/,CANYON SPECTRAL:ONFLY CF 8,"$5,999.00",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-tunturi-montana-27-5/,TUNTURI MONTANA 27.5″,$722.84,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/santa-cruz/nomad/2024-santa-cruz-nomad-carbon-cc-coil-xt-jenson-exclusive/,SANTA CRUZ NOMAD CARBON CC COIL XT JENSON EXCLUSIVE,$NAN,2024,Santa-cruz,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/stereo-hybrid/2025-cube-stereo-hybrid-one55-c68x-slt-750/,"CUBE STEREO HYBRID ONE55 C:68X, SLT 750","$10,967.66",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-bulls-lt-evo-cx/,BULLS LT EVO CX,"$3,618.59",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/alltrail/2024-haibike-alltrail-9/,HAIBIKE ALLTRAIL 9,"$5,702.66",2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/r-raymon/trailray/2024-r-raymon-trailray-160e-11-0-se/,R RAYMON TRAILRAY 160E 11.0 SE,"$6,580.16",2024,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/silverback/splash/2024-silverback-splash-comp-gen-3/,SILVERBACK SPLASH COMP (GEN 3),$547.34,2024,Silverback,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-nicolai-saturn-16-mgu/,NICOLAI SATURN 16 MGU,,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/norco/sight/2024-norco-sight-a2-mx/,NORCO SIGHT A2 MX,"$3,999.00",2024,Norco,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pegasus-solero-e8-plus-wave/,PEGASUS SOLERO E8 PLUS WAVE,"$3,070.16",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-zerode-katipo-trail-deluxe/,ZERODE KATIPO TRAIL DELUXE,,2024,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/rocky-mountain/instinct/2024-rocky-mountain-instinct-carbon-99/,ROCKY MOUNTAIN INSTINCT CARBON 99,"$10,499.00",2024,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bird-aether-9-sram/,BIRD AETHER 9 SRAM,"$3,040.00",2024,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-chromag-monk/,CHROMAG MONK,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/corratec/e-power/2024-corratec-e-power-x-vert-elite-gent/,CORRATEC E-POWER X VERT ELITE GENT,,2024,Corratec,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/yamaha/ydx-moro/2024-yamaha-ydx-moro-07/,YAMAHA YDX-MORO 07,"$6,399.00",2024,Yamaha,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-cannondale-trail-1/,CANNONDALE TRAIL 1,$950.00,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bird-aether-7-sram/,BIRD AETHER 7 SRAM,"$3,065.00",2024,None,None,"27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/yt/decoy/2024-yt-industries-decoy-core-5-cf-mx/,YT INDUSTRIES DECOY CORE 5 CF MX,"$8,499.00",2024,Yt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-sense-exalt-e-trail-al-race-forty-5/,SENSE EXALT E-TRAIL AL RACE FORTY-5,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-chromag-signature/,CHROMAG SIGNATURE,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/revel/big-iron/2024-revel-big-iron-sram-gx-eagle-4799/,"REVEL BIG IRON SRAM GX EAGLE, 4,799","$4,799.00",2024,Revel,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/scalpel/2024-cannondale-scalpel-carbon-se-ultimate/,CANNONDALE SCALPEL CARBON SE ULTIMATE,"$8,800.00",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/silverback/se-series-fat/2024-silverback-se-series-fat-deluxe/,SILVERBACK SE-SERIES FAT DELUXE,"$1,095.78",2024,Silverback,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mmr/kenta/2024-mmr-kenta-sl-50/,MMR KENTA SL 50,"$6,031.72",2024,Mmr,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/intense/dj/2024-intense-dj-anniversary-edition/,INTENSE DJ ANNIVERSARY EDITION,"$2,099.00",2024,Intense,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/scott/voltage/2024-scott-voltage-yz-0-1/,SCOTT VOLTAGE YZ 0.1,"$1,599.00",2024,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-propain-spindrift-al-swedish-gold/,PROPAIN SPINDRIFT AL SWEDISH GOLD,"$5,499.00",2024,None,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ghost/e-riot/2024-ghost-e-riot-cf-full-party/,GHOST E-RIOT CF FULL PARTY,"$9,871.88",2024,Ghost,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/commencal/supreme/2024-commencal-supreme-dh-v5-ride-rockshox/,COMMENCAL SUPREME DH V5 RIDE ROCKSHOX,"$5,900.00",2024,Commencal,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/rossignol/e-track-fat/2024-rossignol-e-track-fat/,ROSSIGNOL E-TRACK FAT,"$5,158.49",2024,Rossignol,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-tunturi-emax-se/,TUNTURI EMAX SE,"$3,673.44",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/merida/ebig/2024-merida-ebig-nine-400-ep6/,MERIDA EBIG NINE 400 (EP6),"$4,191.28",2024,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/liv/tempt/2025-liv-tempt-1/,LIV TEMPT 1,,2025,Liv,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bearclaw/frank/2024-bearclaw-frank-frame/,BEARCLAW FRANK FRAME,"$2,390.00",2024,Bearclaw,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/marin/team-marin/2024-marin-team-2/,MARIN TEAM 2,"$2,499.00",2024,Marin,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/ibis/ripley/2025-ibis-ripley-slx/,IBIS RIPLEY SLX,"$5,599.00",2025,Ibis,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/allmtn/2024-haibike-allmtn-6/,HAIBIKE ALLMTN 6,,2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/merida/big-nine/2025-merida-big-nine-tr-5000-2/,MERIDA BIG.NINE TR 5000,"$2,115.84",2025,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-helkama-xe12-11sp-29-ep6/,HELKAMA XE12 11SP 29” EP6,"$4,221.88",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-zerode-katipo-enduro-deluxe/,ZERODE KATIPO ENDURO DELUXE,,2024,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/norco/bigfoot/2024-norco-bigfoot-3-hydro/,NORCO BIGFOOT 3 HYDRO,,2024,Norco,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xp/2024-superior-xp-929/,SUPERIOR XP 929,,2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/silverback/al/2024-silverback-al-elite/,SILVERBACK AL ELITE,"$2,412.03",2024,Silverback,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/nduro/2024-haibike-nduro-8-freeride/,HAIBIKE NDURO 8 FREERIDE,"$8,773.91",2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bixs-lane-260-sand-metallic-anthracite/,BIXS LANE 260 SAND METALLIC - ANTHRACITE,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/berria/mako/2024-berria-mako-elite-xt/,BERRIA MAKO ELITE XT,"$4,057.34",2024,Berria,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-moots-womble-frame/,MOOTS WOMBLE FRAME,"$5,399.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-yt-industries-dirtlove-core-1-al/,YT INDUSTRIES DIRTLOVE CORE 1 AL,$999.00,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-primal-intro-27-5/,DARTMOOR PRIMAL INTRO 27.5,,2025,None,None,"27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/rocky-mountain/instinct/2025-rocky-mountain-instinct-powerplay-sl-carbon-70/,ROCKY MOUNTAIN INSTINCT POWERPLAY SL CARBON 70,"$9,699.00",2025,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/giant/talon/2025-giant-talon-2/,GIANT TALON 2,,2025,Giant,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/otso/arctodus/2024-otso-arctodus-ti-1x12-shimano-slx-m7100/,OTSO ARCTODUS TI 1X12 SHIMANO SLX M7100,"$4,695.00",2024,Otso,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/saracen/ariel/2024-saracen-ariel-60-pro-black/,SARACEN ARIEL 60 PRO - BLACK,"$4,512.39",2024,Saracen,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/highball/2025-santa-cruz-highball-gx-axs-carbon-c/,SANTA CRUZ HIGHBALL GX AXS / CARBON C,"$4,899.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/scalpel/2024-cannondale-scalpel-carbon-3/,CANNONDALE SCALPEL CARBON 3,"$4,715.47",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-yeti-sb120-lr-t3-x0-axs-transmission/,YETI SB120 LR T3 X0 AXS TRANSMISSION,"$8,600.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-helkama-fe584-12v-27-5/,HELKAMA FE584 12V 27.5″,"$4,386.41",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/yt/decoy-sn/2024-yt-industries-decoy-sn-core-3-mx/,YT INDUSTRIES DECOY SN CORE 3 MX,"$7,499.00",2024,Yt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-prime-thunderflash-gx-axs/,PRIME THUNDERFLASH GX AXS,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/kona/remote/2025-kona-remote-160-dl/,KONA REMOTE 160 DL,"$4,999.00",2025,Kona,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/caloi/easy-rider/2024-caloi-easy-rider/,CALOI EASY RIDER,,2024,Caloi,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ctm/dirtking/2024-ctm-dirtking-pro/,CTM DIRTKING PRO,"$1,534.53",2024,Ctm,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/corratec/e-power/2024-corratec-e-power-x-vert-elite-sport/,CORRATEC E-POWER X VERT ELITE SPORT,,2024,Corratec,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/fs-1/2024-mongoose-fs-1/,MONGOOSE FS-1,$549.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xf/2024-superior-xf-979-tr/,SUPERIOR XF 979 TR,"$5,044.53",2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-chromag-juice-24/,"CHROMAG JUICE 24""""","$1,210.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/axis/2025-scott-axis-20/,SCOTT AXIS 20,"$5,028.24",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/saracen/amplitude/2024-saracen-amplitude-al-x-frameset/,SARACEN AMPLITUDE AL X FRAMESET,$321.12,2024,Saracen,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/borealis/crestone/2024-borealis-crestone-elite-carbon-bike/,BOREALIS CRESTONE ELITE CARBON BIKE,"$3,499.00",2024,Borealis,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-superior-exc-7039-b/,SUPERIOR EXC 7039 B,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-tunturi-bomber-b26/,TUNTURI BOMBER B26,$843.50,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/knolly/tyaughton/2024-knolly-tyaughton-titanium-xt/,KNOLLY TYAUGHTON TITANIUM XT,"$6,299.00",2024,Knolly,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-sl-pro-x0-eagle-transmission-neo/,PIVOT TRAILCAT SL PRO X0 EAGLE TRANSMISSION NEO,$NAN,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/yt/izzo/2024-yt-industries-izzo-core-2-29/,YT INDUSTRIES IZZO CORE 2 29,"$3,299.00",2024,Yt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/marin/rift-zone/2025-marin-rift-zone-xr/,MARIN RIFT ZONE XR,"$3,999.00",2025,Marin,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/habit/2024-cannondale-habit-ltd/,CANNONDALE HABIT LTD,"$10,000.00",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mondraker/chrono/2024-mondraker-chrono-carbon-dc-rr/,MONDRAKER CHRONO CARBON DC RR,"$4,641.35",2024,Mondraker,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/merida/big-nine/2025-merida-big-nine-20/,MERIDA BIG NINE 20,$902.74,2025,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-mongoose-impasse-27-5in/,MONGOOSE IMPASSE 27.5IN,$619.00,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/kellys/whip/2024-kellys-whip-10/,KELLYS WHIP 10,$821.56,2024,Kellys,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/occam/2025-orbea-occam-sl-m-ltd/,ORBEA OCCAM SL M-LTD,"$10,599.00",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/conway/xyron/2024-conway-xyron-s-5-9-full-suspension/,CONWAY XYRON S 5.9 FULL SUSPENSION,"$6,580.16",2024,Conway,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bh/lynx/2024-bh-lynx-race-lt-7-5/,BH LYNX RACE LT 7.5,"$6,188.90",2024,Bh,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/mondraker/f-podium/2025-mondraker-f-podium-rr-sl/,MONDRAKER F-PODIUM RR SL,"$11,999.00",2025,Mondraker,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-liv-faith-24/,LIV FAITH 24,"$2,500.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/norco/charger/2025-norco-charger-youth-24/,NORCO CHARGER YOUTH 24,$699.00,2025,Norco,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-superior-xc-889-w/,SUPERIOR XC 889 W,"$1,095.78",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/legion/2024-mongoose-legion-l40/,MONGOOSE LEGION L40,$419.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/yeti/sb120/2025-yeti-sb120-c2/,YETI SB120 C2,"$5,800.00",2025,Yeti,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ghost/kato/2024-ghost-kato-fs/,GHOST KATO FS,"$1,644.22",2024,Ghost,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/saracen/amplitude/2024-saracen-amplitude-cr2/,SARACEN AMPLITUDE CR2,$901.45,2024,Saracen,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ari/kings-peak/2024-ari-kings-peak-elite/,ARI KINGS PEAK ELITE,"$2,999.00",2024,Ari,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/commencal/absolut/2024-commencal-absolut-pike/,COMMENCAL ABSOLUT PIKE,"$2,300.00",2024,Commencal,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-whyte-e-180-works/,WHYTE E-180 WORKS,,2024,None,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/rocky-mountain/fusion/2025-rocky-mountain-fusion-30/,ROCKY MOUNTAIN FUSION 30,"$1,069.00",2025,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/santa-cruz/chameleon/2024-santa-cruz-chameleon-d-mx-aluminum/,SANTA CRUZ CHAMELEON D MX / ALUMINUM,"$3,351.73",2024,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/norco/sight/2025-norco-sight-c2-150-mx/,NORCO SIGHT C2 150 MX,"$6,149.00",2025,Norco,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/rossignol/enduro/2024-rossignol-enduro-heretic-xt/,ROSSIGNOL ENDURO HERETIC XT,"$4,999.00",2024,Rossignol,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/sub/2025-scott-sub-40-belt-wave/,SCOTT SUB 40 BELT WAVE,"$4,254.47",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/trek/powerfly/2024-trek-powerfly-sport-5-equipped-gen-4/,TREK POWERFLY SPORT 5 EQUIPPED GEN 4,"$5,483.28",2024,Trek,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/spectral/2024-canyon-spectral-6/,CANYON SPECTRAL 6,"$2,999.00",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/chisel/2025-specialized-chisel-hardtail/,SPECIALIZED CHISEL HARDTAIL,"$1,800.00",2025,Specialized,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/rise/2025-orbea-rise-lt-m10/,ORBEA RISE LT M10,"$9,799.85",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/highball/2025-santa-cruz-highball-s-carbon-c/,SANTA CRUZ HIGHBALL S / CARBON C,"$3,999.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/title/2024-mongoose-title-tot/,MONGOOSE TITLE TOT,$99.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/phenix/2025-cube-phenix-c62-slx-rookie/,CUBE PHENIX C:62 SLX ROOKIE,,2025,Cube,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ari/kings-peak/2024-ari-kings-peak-comp/,ARI KINGS PEAK COMP,"$2,499.00",2024,Ari,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ns/movement/2024-ns-movement-3/,NS MOVEMENT 3,,2024,Ns,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-merida-eone-sixty-675/,MERIDA EONE-SIXTY 675,"$7,092.93",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-lynskey-olympus-sram-gx-eagle-transmission/,"LYNSKEY OLYMPUS, SRAM GX EAGLE TRANSMISSION","$5,900.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-ktm-mac-aera-fs-prime-lfc/,KTM MAC AERA FS PRIME LFC,"$7,677.03",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-bergstrom-shimano-cues-10-gang/,BERGSTROM SHIMANO CUES 10 GANG,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/urrun/2025-orbea-urrun-20/,ORBEA URRUN 20,"$4,770.32",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/orbea/onna/2024-orbea-onna-20/,ORBEA ONNA 20,"$1,133.58",2024,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/scalpel-ht/2024-cannondale-scalpel-ht-lab71/,CANNONDALE SCALPEL HT LAB71,"$11,606.61",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-specialized-turbo-levo-3-comp-alloy/,SPECIALIZED TURBO LEVO 3 COMP ALLOY,"$6,999.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/kona/fire/2024-kona-fire-mountain/,KONA FIRE MOUNTAIN,$699.00,2024,Kona,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/gt/street-performer/2024-gt-street-performer/,GT STREET PERFORMER,$975.00,2024,Gt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/epic-evo/2025-specialized-epic-evo-8-comp/,SPECIALIZED EPIC EVO 8 COMP,"$5,000.00",2025,Specialized,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/grand-canyonon/2024-canyon-grand-canyonon-7/,CANYON GRAND CANYON:ON 7,"$3,999.00",2024,Canyon,None,None,None,,,,,,,,,
