https://mtbdatabase.com/bikes/2025/r-raymon/trailray/2025-r-raymon-trailray-120-ultra/,R RAYMON TRAILRAY 120 ULTRA,"$5,483.28",2025,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/stereo/2025-cube-stereo-one77-c68x-tm-29/,CUBE STEREO ONE77 C:68X TM 29,"$5,483.28",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/rocky-mountain/instinct/2025-rocky-mountain-instinct-powerplay-sl-alloy-30/,ROCKY MOUNTAIN INSTINCT POWERPLAY SL ALLOY 30,"$5,499.00",2025,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/megamo/flame/2025-megamo-flame-al-03/,MEGAMO FLAME AL 03,,2025,Megamo,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/chisel/2025-specialized-chisel-shimano-deore/,SPECIALIZED CHISEL – SHIMANO DEORE,"$2,851.88",2025,Specialized,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/urrun/2025-orbea-urrun-20-20mph/,ORBEA URRUN 20 20MPH,"$4,299.00",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bergamont/revox/2024-bergamont-revox-8/,BERGAMONT REVOX 8,"$1,159.37",2024,Bergamont,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-ktm-macina-gran-610/,KTM MACINA GRAN 610,"$4,276.72",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-simplon-grid-ultimate-axsrival-gx-transmission/,"SIMPLON GRID ,ULTIMATE AXS,RIVAL/GX TRANSMISSION","$5,154.22",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mondraker/prime/2024-mondraker-prime-r/,MONDRAKER PRIME R,"$5,286.17",2024,Mondraker,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-chromag-darco-ti-xo-transmission/,CHROMAG DARCO TI XO TRANSMISSION,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-blackbird-intro-27-5/,DARTMOOR BLACKBIRD INTRO 27.5,,2025,None,None,"27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2026-rocky-mountain-soul-10/,ROCKY MOUNTAIN SOUL 10,$909.00,2026,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canfield/one-2/2024-canfield-one-2-dh-pro/,CANFIELD ONE.2 DH PRO,"$7,999.00",2024,Canfield,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-nicolai-gt1-eboxx-fdt/,NICOLAI GT1 EBOXX FDT,,2024,None,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-simplon-razorbladeultimate-axsx0-transmission/,"SIMPLON RAZORBLADE,ULTIMATE AXS,X0 TRANSMISSION","$6,580.16",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/torqueon/2024-canyon-torqueon-cf-9/,CANYON TORQUE:ON CF 9,"$8,225.47",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/alltrack/2024-haibike-alltrack-10/,HAIBIKE ALLTRACK 10,,2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-theos-r30-p-29-27-5-820-wh/,"KELLYS THEOS R30 P 29/27.5"""" 820 WH","$4,934.84",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-factor-lando-ht-frameset-premium/,FACTOR LANDO HT FRAMESET PREMIUM,"$3,299.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mondraker/foxy/2024-mondraker-foxy-carbon-r/,MONDRAKER FOXY CARBON R,"$7,736.45",2024,Mondraker,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/rise/2025-orbea-rise-sl-m10-20mph/,ORBEA RISE SL M10 20MPH,"$8,699.00",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-ktm-macina-ride-571-street/,KTM MACINA RIDE 571 STREET,"$2,741.09",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-lt-ride-slx-xt/,PIVOT TRAILCAT LT RIDE SLX/XT,"$6,199.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/moustache/trail/2024-moustache-trail-150-4/,MOUSTACHE TRAIL 150.4,"$5,263.91",2024,Moustache,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/heckler-sl/2025-santa-cruz-heckler-sl-x0-axs-rsv-carbon-cc/,SANTA CRUZ HECKLER SL X0 AXS RSV / CARBON CC,"$11,699.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-lynskey-live-wire-sram-gx-eage-mechanical/,"LYNSKEY LIVE WIRE, SRAM GX EAGE MECHANICAL","$5,150.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/otso/voytek/2024-otso-voytek-frankset/,OTSO VOYTEK FRANKSET,"$1,871.00",2024,Otso,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/render/2024-radon-render-8-0-625/,RADON RENDER 8.0 625,"$5,483.28",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ns/zircus/2024-ns-zircus-black/,NS ZIRCUS BLACK,,2024,Ns,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/jealous/2024-radon-jealous-8-0/,RADON JEALOUS 8.0,"$3,289.53",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-revel-rascal-summit/,REVEL RASCAL SUMMIT,"$8,599.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/saracen/amplitude/2024-saracen-amplitude-cr2-grey-putty/,SARACEN AMPLITUDE CR2 - GREY PUTTY,$901.45,2024,Saracen,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bmc/twostroke/2024-bmc-twostroke-01-one/,BMC TWOSTROKE 01 ONE,"$4,999.00",2024,Bmc,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/heckler-sl/2025-santa-cruz-heckler-sl-gx-axs-carbon-c/,SANTA CRUZ HECKLER SL GX AXS / CARBON C,"$9,699.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/vitus/dominer/2024-vitus-dominer-297/,VITUS DOMINER 297,"$4,512.39",2024,Vitus,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/propain/tyee/2024-propain-tyee-6-cf-27-5-gold-rush/,PROPAIN TYEE 6 CF 27.5 GOLD RUSH,"$9,042.65",2024,Propain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-himiway-d7/,HIMIWAY D7,"$2,999.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-superior-xc-819/,SUPERIOR XC 819,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/pinarello/dogma/2024-pinarello-dogma-xc-hardtail/,PINARELLO DOGMA XC HARDTAIL,,2024,Pinarello,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/habit-ht/2024-cannondale-habit-ht-1/,CANNONDALE HABIT HT 1,"$1,550.00",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-thunderbird-cf-pro/,DARTMOOR THUNDERBIRD CF PRO,,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bixs-access-e30-dark-brown/,BIXS ACCESS-E30 DARK BROWN,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/sub/2025-scott-sub-20-belt-wave/,SCOTT SUB 20 BELT WAVE,"$5,286.17",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-vanity-x50-27-5/,"KELLYS VANITY X50 27.5""""",$766.72,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2026-yeti-sb140-t2-x0-90-transmission/,YETI SB140 T2 X0/90 TRANSMISSION,"$6,600.00",2026,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-trek-marlin-6/,TREK MARLIN+ 6,"$2,699.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/merida/eone-forty/2024-merida-eone-forty-400-ep6/,MERIDA EONE-FORTY 400 (EP6),"$5,351.94",2024,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/alltrail/2024-haibike-alltrail-5/,HAIBIKE ALLTRAIL 5,"$5,044.53",2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-merida-ninety-six-9000/,MERIDA NINETY-SIX 9000,,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-chromag-surface-voyager-gx/,CHROMAG SURFACE VOYAGER GX,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/neuron/2024-canyon-neuron-6/,CANYON NEURON 6,"$2,799.00",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/ktm/macina-kapoho/2025-ktm-macina-kapoho-master/,KTM MACINA KAPOHO MASTER,"$8,006.10",2025,Ktm,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radio/xenon/2024-radio-xenon-pro-xl/,RADIO XENON PRO XL,,2024,Radio,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/vitus/sommet/2024-vitus-sommet-297-cr/,VITUS SOMMET 297 CR,"$3,867.58",2024,Vitus,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/giant/stp/2024-giant-stp-26/,GIANT STP 26,"$1,150.00",2024,Giant,None,"26""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/torque/2024-canyon-torque-cf-cllctv-fw/,CANYON TORQUE CF CLLCTV FW,"$6,031.72",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/merida/ebig/2024-merida-ebig-nine-300-se-ep6/,MERIDA EBIG NINE 300 SE (EP6),"$3,546.46",2024,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-sense-invictus-evo/,SENSE INVICTUS EVO,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/deft/2024-radon-deft-8-0-750/,RADON DEFT 8.0 750,"$5,812.35",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xf/2024-superior-xf-9-7-dc/,SUPERIOR XF 9.7 DC,"$7,128.60",2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/berria/bravo/2024-berria-bravo-elite-xt/,BERRIA BRAVO ELITE XT,"$2,192.65",2024,Berria,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-sense-impact-comp/,SENSE IMPACT COMP,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/argus/2024-mongoose-argus-mx-16/,MONGOOSE ARGUS MX 16,$179.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/prime/rocket/2024-prime-rocket-r1/,PRIME ROCKET R1,"$8,999.00",2024,Prime,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/merida/eone-forty/2024-merida-eone-forty-eq/,MERIDA EONE-FORTY EQ,,2024,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bh/spike/2024-bh-spike-1-0/,BH SPIKE 1.0,$514.56,2024,Bh,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-marin-team-marin-2/,MARIN TEAM MARIN 2,"$2,499.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/transition/pbj/2024-transition-pbj-complete/,TRANSITION PBJ COMPLETE,"$1,999.00",2024,Transition,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/spark/2025-scott-spark-rc-world-cup-tw/,SCOTT SPARK RC WORLD CUP TW,"$9,999.99",2025,Scott,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/canyon/lux/2025-canyon-lux-world-cup-cf-8/,CANYON LUX WORLD CUP CF 8,"$3,837.97",2025,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/rocky-mountain/soul/2025-rocky-mountain-soul-10/,ROCKY MOUNTAIN SOUL 10,$909.00,2025,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/niner/wfo/2024-niner-wfo-9-rdo-3-star-sram-gx-eagle/,NINER WFO 9 RDO - 3-STAR SRAM GX EAGLE,"$6,849.00",2024,Niner,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-santa-cruz-blur-gx-axs-trail-carbon-c/,SANTA CRUZ BLUR GX AXS TRAIL / CARBON C,"$6,699.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/render/2024-radon-render-al-8-0-750/,RADON RENDER AL 8.0 750,"$5,044.53",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/wild/2025-orbea-wild-m-ltd-20mph/,ORBEA WILD M-LTD 20MPH,"$11,999.00",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/gasgas/g/2024-gasgas-g-enduro-1-0/,GASGAS G ENDURO 1.0,"$3,947.66",2024,Gasgas,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-vanity-80-29/,"KELLYS VANITY 80 29""""",$986.09,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/marin/san-quentin/2025-marin-san-quentin-24/,"MARIN SAN QUENTIN 24""""",$999.00,2025,Marin,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/ams/2025-cube-ams-one11-c68x-tm-29/,CUBE AMS ONE11 C:68X TM 29,"$5,702.66",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-ktm-macina-scarp-sx-prime/,KTM MACINA SCARP SX PRIME,"$9,212.66",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/megamo/flame/2025-megamo-flame-al-05/,MEGAMO FLAME AL 05,,2025,Megamo,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/merida/big-trail/2025-merida-big-trail-300-2/,MERIDA BIG TRAIL 300,"$1,418.59",2025,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-whyte-e-180-rsx/,WHYTE E-180 RSX,,2025,None,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/trek/fuel-exe/2025-trek-fuel-exe-8-gx-axs-t-type/,TREK FUEL EXE 8 GX AXS T-TYPE,"$7,347.97",2025,Trek,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/yt/capra/2025-yt-industries-capra-29-core-3-al/,YT INDUSTRIES CAPRA 29 CORE 3 AL,"$4,499.00",2025,Yt,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/legion/2024-mongoose-legion-l500/,MONGOOSE LEGION L500,$629.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-cannondale-trail-2/,CANNONDALE TRAIL 2,$750.00,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-lt-team-xx-eagle-transmission-w-carbon-wheels/,PIVOT TRAILCAT LT TEAM XX EAGLE TRANSMISSION W/ CARBON WHEELS,"$11,299.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/pivot/trail/2024-pivot-trail-429-team-xx1-w-carbon-wheels/,PIVOT TRAIL 429 TEAM XX1 W/ CARBON WHEELS,"$15,464.85",2024,Pivot,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/tallboy/2025-santa-cruz-tallboy-x0-axs-carbon-cc/,SANTA CRUZ TALLBOY X0 AXS / CARBON CC,"$7,899.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/quietkat/ranger/2024-quietkat-ranger-awd/,QUIETKAT RANGER AWD,"$3,499.00",2024,Quietkat,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-santa-cruz-blur-x0-axs-trail-rsv-carbon-cc/,SANTA CRUZ BLUR X0 AXS TRAIL RSV / CARBON CC,"$8,999.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bh/spike/2024-bh-spike-2-0/,BH SPIKE 2.0,$643.52,2024,Bh,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/exceed/2024-canyon-exceed-cf-4/,CANYON EXCEED CF 4,"$1,753.90",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/avanti/montari/2024-avanti-montari-ms-1/,AVANTI MONTARI MS 1,,2024,Avanti,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/scott/lumen/2024-scott-lumen-eride-910/,SCOTT LUMEN ERIDE 910,"$6,999.00",2024,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/vala/2025-santa-cruz-vala-x0-axs-rsv-carbon-cc/,SANTA CRUZ VALA X0 AXS RSV / CARBON CC,"$11,499.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radio/cobalt/2024-radio-cobalt-mini/,RADIO COBALT MINI,,2024,Radio,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-oggi-e-bike-big-wheel-8-2/,OGGI E-BIKE BIG WHEEL 8.2,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-sense-exalt-e-trail-comp/,SENSE EXALT E-TRAIL COMP,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-voodoo-canzo-e/,VOODOO CANZO E,"$3,696.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/turbo-kenevo-sl/2025-specialized-turbo-kenevo-sl-2-ohlins-coil/,SPECIALIZED TURBO KENEVO SL 2 ÖHLINS COIL,"$11,000.00",2025,Specialized,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/stumpjumper-15/2025-specialized-stumpjumper-15-s-works-ltd/,SPECIALIZED STUMPJUMPER 15 S-WORKS LTD,"$13,500.00",2025,Specialized,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/merida/ninety-six/2025-merida-ninety-six-5000/,MERIDA NINETY-SIX 5000,,2025,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/rocky-mountain/instinct/2025-rocky-mountain-instinct-powerplay-sl-carbon-90/,ROCKY MOUNTAIN INSTINCT POWERPLAY SL CARBON 90,"$11,999.00",2025,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/devinci/troy/2025-devinci-troy-deore-12s/,DEVINCI TROY DEORE 12S,"$3,399.00",2025,Devinci,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bianchi/e-omnia/2024-bianchi-e-omnia-x-type-deore/,BIANCHI E-OMNIA X-TYPE DEORE,"$3,158.29",2024,Bianchi,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-sparrow-junior-27-5-26/,DARTMOOR SPARROW JUNIOR 27.5/26,,2025,None,None,"27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/focus/thron/2024-focus-thron%C2%B2-6-7/,FOCUS THRON² 6.7,"$5,483.28",2024,Focus,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xf/2024-superior-xf-6-6-dc/,SUPERIOR XF 6.6 DC,,2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-chromag-rootdown-series-vi-gx/,CHROMAG ROOTDOWN [SERIES VI] GX,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-sense-exalt-e-trail-al-comp-forty-5/,SENSE EXALT E-TRAIL AL COMP FORTY-5,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/alltrack/2024-haibike-alltrack-8-5/,HAIBIKE ALLTRACK 8.5,,2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-yeti-sb140-lr-t3-x0-axs-transmission/,YETI SB140 LR T3 X0 AXS TRANSMISSION,"$9,000.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mondraker/foxy/2024-mondraker-foxy-carbon-rr-axs/,MONDRAKER FOXY CARBON RR AXS,"$7,699.00",2024,Mondraker,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/transition/relay/2025-transition-relay-carbon-gx/,TRANSITION RELAY CARBON GX,"$8,799.00",2025,Transition,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/santa-cruz/megatower/2024-santa-cruz-megatower-x01-coil-carbon-cc/,SANTA CRUZ MEGATOWER X01 COIL / CARBON CC,"$8,335.16",2024,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/conway/xyron/2024-conway-xyron-s-7-9-carbon-alu-full-suspension/,CONWAY XYRON S 7.9 CARBON / ALU FULL SUSPENSION,"$6,580.16",2024,Conway,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/mondraker/summum/2025-mondraker-summum-r-mullet/,MONDRAKER SUMMUM R MULLET,"$4,999.00",2025,Mondraker,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/yt/tues/2024-yt-industries-tues-core-4-mx/,YT INDUSTRIES TUES CORE 4 MX,"$5,999.00",2024,Yt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-commencal-frs-park-rockshox/,COMMENCAL FRS PARK ROCKSHOX,"$3,600.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/canyon/neuron/2025-canyon-neuron-cf-9/,CANYON NEURON CF 9,"$5,483.28",2025,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/corratec/e-power/2024-corratec-e-power-mtc-100-wave-cx8/,CORRATEC E-POWER MTC 100 WAVE CX8,,2024,Corratec,None,None,None,,,,,,,,,
