https://mtbdatabase.com/bikes/2025/r-raymon/trailray/2025-r-raymon-trailray-120-ultra/,R RAYMON TRAILRAY 120 ULTRA,"$5,483.28",2025,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/yt/capra/2025-yt-industries-capra-mx-core-3-cf/,YT INDUSTRIES CAPRA MX CORE 3 CF,"$4,999.00",2025,Yt,None,"29"" 27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-kellys-mystery-90/,KELLYS MYSTERY 90,"$2,082.97",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-yeti-sb165-t3-x0-axs-transmission/,YETI SB165 T3 X0 AXS TRANSMISSION,"$9,200.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-canfield-ti-nimble-9-sram-x01/,CANFIELD TI NIMBLE 9 SRAM X01,"$6,599.99",2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/kellys/noid/2024-kellys-noid-70-29-27-5/,"KELLYS NOID 70 29""""/27.5""","$3,947.66",2024,Kellys,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-carrera-code-mens-mountain-bike/,CARRERA CODE MENS MOUNTAIN BIKE,$432.02,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/commencal/frs/2024-commencal-frs-signature-moto-style/,COMMENCAL FRS SIGNATURE MOTO STYLE,"$4,232.88",2024,Commencal,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-trek-farley-al-frameset/,TREK FARLEY AL FRAMESET,"$1,499.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-whip-10/,KELLYS WHIP 10,$821.56,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-lapierre-overvolt-ht-6-6-high/,LAPIERRE OVERVOLT HT 6.6 HIGH,"$4,276.72",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pegasus-obiro-evo-9-diamond/,PEGASUS OBIRO EVO 9 DIAMOND,"$3,728.28",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-specialized-demo-race/,SPECIALIZED DEMO RACE,"$7,100.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bixs-peak-e14-mint/,BIXS PEAK-E14 MINT,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-sl-team-xtr/,PIVOT TRAILCAT SL TEAM XTR,"$9,299.00",2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/sub/2025-scott-sub-30-wave/,SCOTT SUB 30 WAVE,"$4,641.35",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/stumpjumper/2025-specialized-stumpjumper-15-comp/,SPECIALIZED STUMPJUMPER 15 COMP,"$5,500.00",2025,Specialized,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/blur/2025-santa-cruz-blur-gx-axs-tr-carbon-c/,SANTA CRUZ BLUR GX AXS TR / CARBON C,"$6,699.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-bergstrom-flow-4/,BERGSTROM FLOW 4,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-two6player-pro-pump/,DARTMOOR TWO6PLAYER PRO PUMP,,2025,None,None,"26""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ghost/kato/2024-ghost-kato-fs-al-essential/,GHOST KATO FS AL ESSENTIAL,"$1,973.28",2024,Ghost,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/hightower/2025-santa-cruz-hightower-cc-x0-axs/,SANTA CRUZ HIGHTOWER CC X0 AXS,"$7,999.00",2025,Santa-cruz,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xp/2024-superior-xp-6-2/,SUPERIOR XP 6.2,,2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/silverback/stride/2024-silverback-stride-se-gen-4/,SILVERBACK STRIDE SE (GEN 4),$349.90,2024,Silverback,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-storck-e-drenic-2-gts-500-xt-1x12/,STORCK E.DRENIC.2 GTS 500 XT 1X12,"$8,773.91",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/reaction/2025-cube-reaction-hybrid-slx-800/,"CUBE REACTION HYBRID, SLX 800","$4,386.41",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-gate-90-29/,"KELLYS GATE 90 29""""","$1,973.28",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/axis/2025-scott-axis-30/,SCOTT AXIS 30,"$4,383.43",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/pivot/trail/2024-pivot-trail-429-ride-gx-eagle-transmission/,PIVOT TRAIL 429 RIDE GX EAGLE TRANSMISSION,"$6,799.00",2024,Pivot,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/title/2024-mongoose-title-team-pro-xl/,MONGOOSE TITLE TEAM PRO XL,,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-spider-10-29/,"KELLYS SPIDER 10 29""""",$547.34,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-helkama-xe10-10sp-29-ep6/,HELKAMA XE10 10SP 29” EP6,"$3,837.97",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/knolly/tyaughton/2024-knolly-tyaughton-titanium-deore/,KNOLLY TYAUGHTON TITANIUM DEORE,"$5,399.00",2024,Knolly,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-canfield-ti-nimble-9-sram-gx/,CANFIELD TI NIMBLE 9 SRAM GX,"$5,599.99",2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/state-bicycle-co/run-jewels-klunker/2024-state-bicycle-co-run-jewels-klunker/,STATE BICYCLE CO. RUN JEWELS KLUNKER,$499.00,2024,State-bicycle-co,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-lt-pro-xt-xtr-neo/,PIVOT TRAILCAT LT PRO XT/XTR NEO,$NAN,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/exceed/2024-canyon-exceed-cf-5/,CANYON EXCEED CF 5,"$2,099.00",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-shuttle-sl-team-xtr/,PIVOT SHUTTLE SL TEAM XTR,"$10,999.00",2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/merida/big-nine/2025-merida-big-nine-300/,MERIDA BIG.NINE 300,,2025,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mongoose/title/2024-mongoose-title-elite-pro/,MONGOOSE TITLE ELITE PRO,$629.00,2024,Mongoose,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/pivot/firebird/2024-pivot-firebird-ride-slx-xt/,PIVOT FIREBIRD RIDE SLX/XT,"$6,599.00",2024,Pivot,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-spider-50-27-5/,"KELLYS SPIDER 50 27.5""""",$657.03,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-trek-mahon-trip-core-stepover/,TREK MAHON TRIP CORE (STEPOVER),"$1,315.15",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-trek-slash-al-gen-6-frameset/,TREK SLASH AL GEN 6 FRAMESET,"$2,699.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-theos-r30-p-magic-29-27-5-820-wh/,"KELLYS THEOS R30 P MAGIC 29/27.5"""" 820 WH","$4,934.84",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/merida/eone-forty/2024-merida-eone-forty-500/,MERIDA EONE-FORTY 500,"$5,996.75",2024,Merida,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-vanity-10-26/,"KELLYS VANITY 10 26""""",$547.34,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/scalpel-ht/2024-cannondale-scalpel-ht-hi-mod-1/,CANNONDALE SCALPEL HT HI-MOD 1,"$6,050.00",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/scott/ransom/2024-scott-ransom-400/,SCOTT RANSOM 400,"$1,999.99",2024,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/rocky-mountain/slayer/2024-rocky-mountain-slayer-carbon-70/,ROCKY MOUNTAIN SLAYER CARBON 70,"$7,799.00",2024,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-superior-exf-8089-b-suv/,SUPERIOR EXF 8089 B SUV,,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/stereo-hybrid/2025-cube-stereo-hybrid-one77-hpc-slx-800/,"CUBE STEREO HYBRID ONE77 HPC, SLX 800","$5,483.28",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/commencal/absolut/2024-commencal-absolut-pike-moto-style/,COMMENCAL ABSOLUT PIKE MOTO STYLE,"$1,923.54",2024,Commencal,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-thorx-10-27-5/,"KELLYS THORX 10 27.5""""","$2,192.65",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-pivot-trailcat-sl-pro-xt-xtr-w-carbon-wheels/,PIVOT TRAILCAT SL PRO XT/XTR W/ CARBON WHEELS,"$8,699.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/specialized/epic/2025-specialized-s-works-epic-world-cup-ltd-forward-50-collection/,SPECIALIZED S-WORKS EPIC WORLD CUP LTD - FORWARD 50 COLLECTION,"$14,000.00",2025,Specialized,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-orbea-laufey-h10/,ORBEA LAUFEY H10,"$2,499.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/reaction/2025-cube-reaction-hybrid-performance-500/,"CUBE REACTION HYBRID PERFORMANCE, 500","$2,686.25",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/nukeproof/mega/2024-nukeproof-mega-290-alloy-pro/,NUKEPROOF MEGA 290 ALLOY PRO,"$4,899.28",2024,Nukeproof,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-rockrider-27-5-inch-lightweight-aluminium-frame-mountain-bike/,ROCKRIDER 27.5-INCH LIGHTWEIGHT ALUMINIUM FRAME MOUNTAIN BIKE,$256.64,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xf/2024-superior-xf-919-rc/,SUPERIOR XF 919 RC,"$2,960.47",2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/knolly/tyaughton/2024-knolly-tyaughton-steel-deore/,KNOLLY TYAUGHTON STEEL DEORE,"$3,399.00",2024,Knolly,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/propain/tyee/2024-propain-tyee-6-al-27-5-shred%C2%B2/,PROPAIN TYEE 6 AL 27.5 SHRED²,"$4,484.00",2024,Propain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/trek/farley/2025-trek-farley-7/,TREK FARLEY 7,"$2,999.00",2025,Trek,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/silverback/s-electro/2024-silverback-s-electro-diamond-fat-explorer/,SILVERBACK S-ELECTRO DIAMOND FAT EXPLORER,"$4,934.84",2024,Silverback,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/scott/patron/2025-scott-patron-900/,SCOTT PATRON 900,"$10,444.66",2025,Scott,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/nicolai/saturn-14-swift/2024-nicolai-saturn-14-swift-hls/,NICOLAI SATURN 14 SWIFT HLS,,2024,Nicolai,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-simplon-razorbladeexpert-axsgx-transmission/,"SIMPLON RAZORBLADE,EXPERT AXS,GX TRANSMISSION","$4,934.84",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/titus/el-viajero/2024-titus-el-viajero-sram-gx-titanium/,TITUS EL VIAJERO SRAM GX TITANIUM,"$2,335.51",2024,Titus,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/trek/supercaliber/2025-trek-supercaliber-sl-9-7-gx-axs-t-type-gen-2/,TREK SUPERCALIBER SL 9.7 GX AXS T-TYPE GEN 2,"$5,699.00",2025,Trek,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/wilier/urta-max/2024-wilier-urta-max-slr-shimano-xt-1x12s/,WILIER URTA MAX SLR SHIMANO XT 1X12S,"$6,800.63",2024,Wilier,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-thok-mig-e/,THOK MIG E,"$4,496.09",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-centurion-lhasa-r2000/,CENTURION LHASA R2000,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2026-yeti-sb140-lr-c2-90-transmission/,YETI SB140 LR C2 90 TRANSMISSION,"$5,700.00",2026,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/trek/marlin/2025-trek-marlin-6-gen-3/,TREK MARLIN 6 GEN 3,$949.00,2025,Trek,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/canyon/torque/2025-canyon-torque-dh-cllctv/,CANYON TORQUE DH CLLCTV,"$3,699.00",2025,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/mondraker/summum/2024-mondraker-summum-r-mullet/,MONDRAKER SUMMUM R MULLET,"$6,317.87",2024,Mondraker,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/rocky-mountain/blizzard-powerplay/2024-rocky-mountain-blizzard-powerplay-alloy-30/,ROCKY MOUNTAIN BLIZZARD POWERPLAY ALLOY 30,,2024,Rocky-mountain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/cannondale/habit/2024-cannondale-habit-carbon-1/,CANNONDALE HABIT CARBON 1,"$5,550.00",2024,Cannondale,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-conway-razz-8-0-hardtail/,CONWAY RAZZ 8.0 HARDTAIL,$986.09,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-boardman-mht-8-6-red/,BOARDMAN MHT 8.6 RED,$818.91,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/carver/ti/2024-carver-ti-omegabeast/,CARVER TI OMEGA’BEAST,"$1,499.00",2024,Carver,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bergamont/e-revox/2024-bergamont-e-revox-tour-10-belt/,BERGAMONT E-REVOX TOUR 10 BELT,"$6,188.90",2024,Bergamont,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-commencal-clash-essential/,COMMENCAL CLASH ESSENTIAL,"$3,200.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-superior-exp-9019/,SUPERIOR EXP 9019,"$4,605.78",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ibis/ripley/2024-ibis-ripley-deore/,IBIS RIPLEY DEORE,"$4,999.00",2024,Ibis,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/moots/forager/2024-moots-forager/,MOOTS FORAGER,,2024,Moots,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/gasgas/g/2024-gasgas-g-enduro-2-0/,GASGAS G ENDURO 2.0,"$5,154.22",2024,Gasgas,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/carrera/vengeance/2024-carrera-vengeance-e-womens-electric-mountain-bike-microshift-2-1/,CARRERA VENGEANCE E WOMENS ELECTRIC MOUNTAIN BIKE MICROSHIFT 2.1,"$1,417.30",2024,Carrera,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-specialized-turbo-levo-3-alloy-ohlins-coil-ltd/,SPECIALIZED TURBO LEVO 3 ALLOY ÖHLINS COIL LTD,"$9,499.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/deft/2024-radon-deft-9-0-750/,RADON DEFT 9.0 750,"$6,799.53",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-commencal-meta-v5-staff-edition/,COMMENCAL META V5 STAFF EDITION,"$6,200.00",2024,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-oggi-nova-big-wheel-7-3/,OGGI NOVA BIG WHEEL 7.3,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/transition/scout/2025-transition-scout-deore/,TRANSITION SCOUT DEORE,"$3,299.00",2025,Transition,None,"27.5""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/r-raymon/trailray/2024-r-raymon-trailray-140e-9-0/,R RAYMON TRAILRAY 140E 9.0,"$5,812.35",2024,R-raymon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radio/revo/2024-radio-revo-16/,"RADIO REVO 16""""",,2024,Radio,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/rise/2025-orbea-rise-sl-h20-20mph/,ORBEA RISE SL H20 20MPH,"$5,899.00",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/propain/rage/2024-propain-rage-3-cf-29-highend/,PROPAIN RAGE 3 CF 29 HIGHEND,"$6,319.00",2024,Propain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-propain-ekano-2-cf-mix-signature-spec-2/,PROPAIN EKANO 2 CF MIX SIGNATURE SPEC 2,"$10,250.00",2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/lapierre/spicy/2024-lapierre-spicy-cf-team-frameset/,LAPIERRE SPICY CF TEAM FRAMESET,"$4,057.34",2024,Lapierre,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radio/darko/2024-radio-darko/,RADIO DARKO,,2024,Radio,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bold/linkin/2024-bold-linkin-150-pro/,BOLD LINKIN 150 PRO,"$6,999.00",2024,Bold,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/gt/pro-series/2024-gt-pro-series-26/,GT PRO SERIES 26,$650.00,2024,Gt,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/superior/xf/2024-superior-xf-9-6-dc/,SUPERIOR XF 9.6 DC,,2024,Superior,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/yeti/sb120/2025-yeti-sb120-t2/,YETI SB120 T2,"$7,200.00",2025,Yeti,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/devinci/kobain/2025-devinci-kobain-deore-11s/,DEVINCI KOBAIN DEORE 11S,"$1,929.00",2025,Devinci,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/propain/spindrift/2024-propain-spindrift-5-al-swedish-gold/,PROPAIN SPINDRIFT 5 AL SWEDISH GOLD,"$6,031.72",2024,Propain,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/santa-cruz/megatower/2025-santa-cruz-megatower-x0-axs-carbon-cc/,SANTA CRUZ MEGATOWER X0 AXS / CARBON CC,"$8,399.00",2025,Santa-cruz,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/marin/bolinas-ridge/2025-marin-bolinas-ridge-2/,MARIN BOLINAS RIDGE 2,$659.00,2025,Marin,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/spectral/2024-canyon-spectral-cf-8/,CANYON SPECTRAL CF 8,"$4,699.00",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/alltrail/2024-haibike-alltrail-6/,HAIBIKE ALLTRAIL 6,,2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024-centurion-numinis-r2000-eq/,CENTURION NUMINIS R2000 EQ,,2024,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-vanity-90-29/,"KELLYS VANITY 90 29""""",$986.09,2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/canyon/neuronon/2024-canyon-neuronon-cf-7/,CANYON NEURON:ON CF 7,"$5,483.28",2024,Canyon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/radon/render/2024-radon-render-al-7-0-750/,RADON RENDER AL 7.0 750,"$4,496.09",2024,Radon,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/gasgas/g/2024-gasgas-g-cross-country-2-0/,GASGAS G CROSS COUNTRY 2.0,"$2,741.09",2024,Gasgas,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/haibike/allmtn/2024-haibike-allmtn-cf-9/,HAIBIKE ALLMTN CF 9,,2024,Haibike,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/saracen/ariel/2024-saracen-ariel-80-pro-green/,SARACEN ARIEL 80 PRO - GREEN,"$4,512.39",2024,Saracen,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-kellys-whip-70/,KELLYS WHIP 70,"$1,370.00",2025,None,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/bergamont/e-revox/2024-bergamont-e-revox-sport-20-wave/,BERGAMONT E-REVOX SPORT 20 WAVE,"$4,641.36",2024,Bergamont,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/cube/reaction/2025-cube-reaction-hybrid-slt-800/,"CUBE REACTION HYBRID, SLT 800","$5,483.28",2025,Cube,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025/orbea/urrun/2025-orbea-urrun-10/,ORBEA URRUN 10,"$5,930.98",2025,Orbea,None,None,None,,,,,,,,,
https://mtbdatabase.com/bikes/2025-dartmoor-primal-evo-29/,DARTMOOR PRIMAL EVO 29,,2025,None,None,"29""",None,,,,,,,,,
https://mtbdatabase.com/bikes/2024/ari/superior/2024-ari-superior-comp/,ARI SUPERIOR COMP,"$4,499.00",2024,Ari,None,None,None,,,,,,,,,
